outlet_code,predicted_sales
outlet_code_3307,5
outlet_code_3308,29
outlet_code_3309,92
outlet_code_331,30
outlet_code_3310,92
outlet_code_3311,90
outlet_code_3312,91
outlet_code_3313,91
outlet_code_3314,92
outlet_code_3315,92
outlet_code_3316,92
outlet_code_3317,91
outlet_code_3318,50
outlet_code_3319,14
outlet_code_332,29
outlet_code_3320,12
outlet_code_3321,48
outlet_code_3322,64
outlet_code_3323,40
outlet_code_3324,4
outlet_code_3325,22
outlet_code_3326,29
outlet_code_3327,29
outlet_code_3328,22
outlet_code_3329,29
outlet_code_333,65
outlet_code_3330,89
outlet_code_3331,83
outlet_code_3332,88
outlet_code_3333,88
outlet_code_3334,87
outlet_code_3335,88
outlet_code_3336,11
outlet_code_3337,13
outlet_code_3338,13
outlet_code_3339,12
outlet_code_334,19
outlet_code_3340,34
outlet_code_3341,37
outlet_code_3342,58
outlet_code_3343,5
outlet_code_3344,6
outlet_code_3345,30
outlet_code_3346,21
outlet_code_3347,26
outlet_code_3348,18
outlet_code_3349,88
outlet_code_335,21
outlet_code_3350,92
outlet_code_3351,84
outlet_code_3352,45
outlet_code_3353,11
outlet_code_3354,12
outlet_code_3355,54
outlet_code_3356,74
outlet_code_3357,41
outlet_code_3358,48
outlet_code_3359,39
outlet_code_336,70
outlet_code_3360,47
outlet_code_3361,45
outlet_code_3362,48
outlet_code_3363,21
outlet_code_3364,31
outlet_code_3365,90
outlet_code_3366,20
outlet_code_3367,22
outlet_code_3368,91
outlet_code_3369,87
outlet_code_337,70
outlet_code_3370,83
outlet_code_3371,88
outlet_code_3372,89
outlet_code_3373,12
outlet_code_3374,11
outlet_code_3375,13
outlet_code_3376,14
outlet_code_3377,12
outlet_code_3378,12
outlet_code_3379,12
outlet_code_338,65
outlet_code_3380,37
outlet_code_3381,77
outlet_code_3382,59
outlet_code_3383,65
outlet_code_3384,4
outlet_code_3385,6
outlet_code_3386,25
outlet_code_3387,18
outlet_code_3388,84
outlet_code_3389,90
outlet_code_339,45
outlet_code_3390,32
outlet_code_3391,13
outlet_code_3392,43
outlet_code_3393,40
outlet_code_3394,50
outlet_code_3395,75
outlet_code_3396,50
outlet_code_3397,50
outlet_code_3398,42
outlet_code_3399,5
outlet_code_34,62
outlet_code_340,36
outlet_code_3400,19
outlet_code_3401,29
outlet_code_3402,27
outlet_code_3403,24
outlet_code_3404,31
outlet_code_3405,88
outlet_code_3406,89
outlet_code_3407,18
outlet_code_3408,89
outlet_code_3409,89
outlet_code_341,10
outlet_code_3410,90
outlet_code_3411,88
outlet_code_3412,11
outlet_code_3413,11
outlet_code_3414,34
outlet_code_3415,59
outlet_code_3416,5
outlet_code_3417,27
outlet_code_3418,29
outlet_code_3419,23
outlet_code_342,13
outlet_code_3420,19
outlet_code_3421,17
outlet_code_3422,85
outlet_code_3423,90
outlet_code_3424,84
outlet_code_3425,82
outlet_code_3426,83
outlet_code_3427,62
outlet_code_3428,45
outlet_code_3429,12
outlet_code_343,11
outlet_code_3430,14
outlet_code_3431,49
outlet_code_3432,34
outlet_code_3433,46
outlet_code_3434,38
outlet_code_3435,30
outlet_code_3436,21
outlet_code_3437,24
outlet_code_3438,23
outlet_code_3439,23
outlet_code_344,13
outlet_code_3440,26
outlet_code_3441,31
outlet_code_3442,21
outlet_code_3443,16
outlet_code_3444,90
outlet_code_3445,82
outlet_code_3446,89
outlet_code_3447,50
outlet_code_3448,11
outlet_code_3449,13
outlet_code_345,9
outlet_code_3450,44
outlet_code_3451,49
outlet_code_3452,49
outlet_code_3453,61
outlet_code_3454,46
outlet_code_3455,45
outlet_code_3456,23
outlet_code_3457,23
outlet_code_3458,21
outlet_code_3459,22
outlet_code_346,41
outlet_code_3460,31
outlet_code_3461,88
outlet_code_3462,85
outlet_code_3463,20
outlet_code_3464,87
outlet_code_3465,86
outlet_code_3466,89
outlet_code_3467,61
outlet_code_3468,12
outlet_code_3469,14
outlet_code_347,39
outlet_code_3470,11
outlet_code_3471,12
outlet_code_3472,13
outlet_code_3473,45
outlet_code_3474,53
outlet_code_3475,38
outlet_code_3476,5
outlet_code_3477,4
outlet_code_3478,25
outlet_code_3479,90
outlet_code_348,44
outlet_code_3480,22
outlet_code_3481,18
outlet_code_3482,20
outlet_code_3483,20
outlet_code_3484,90
outlet_code_3485,90
outlet_code_3486,91
outlet_code_3487,88
outlet_code_3488,92
outlet_code_3489,91
outlet_code_349,42
outlet_code_3490,93
outlet_code_3491,45
outlet_code_3492,49
outlet_code_3493,15
outlet_code_3494,14
outlet_code_3495,48
outlet_code_3496,53
outlet_code_3497,53
outlet_code_3498,42
outlet_code_3499,46
outlet_code_35,67
outlet_code_350,60
outlet_code_3500,46
outlet_code_3501,35
outlet_code_3502,22
outlet_code_3503,30
outlet_code_3504,93
outlet_code_3505,94
outlet_code_3506,22
outlet_code_3507,20
outlet_code_3508,95
outlet_code_3509,95
outlet_code_351,35
outlet_code_3510,51
outlet_code_3511,51
outlet_code_3512,16
outlet_code_3513,15
outlet_code_3514,51
outlet_code_3515,51
outlet_code_3516,47
outlet_code_3517,69
outlet_code_3518,47
outlet_code_3519,54
outlet_code_352,44
outlet_code_3520,5
outlet_code_3521,5
outlet_code_3522,6
outlet_code_3523,30
outlet_code_3524,27
outlet_code_3525,28
outlet_code_3526,30
outlet_code_3527,88
outlet_code_3528,96
outlet_code_3529,92
outlet_code_353,49
outlet_code_3530,88
outlet_code_3531,88
outlet_code_3532,87
outlet_code_3533,88
outlet_code_3534,43
outlet_code_3535,14
outlet_code_3536,15
outlet_code_3537,14
outlet_code_3538,63
outlet_code_3539,36
outlet_code_354,37
outlet_code_3540,36
outlet_code_3541,41
outlet_code_3542,51
outlet_code_3543,48
outlet_code_3544,32
outlet_code_3545,61
outlet_code_3546,58
outlet_code_3547,50
outlet_code_3548,5
outlet_code_3549,31
outlet_code_355,31
outlet_code_3550,30
outlet_code_3551,32
outlet_code_3552,19
outlet_code_3553,22
outlet_code_3554,93
outlet_code_3555,88
outlet_code_3556,88
outlet_code_3557,91
outlet_code_3558,89
outlet_code_3559,91
outlet_code_356,32
outlet_code_3560,91
outlet_code_3561,13
outlet_code_3562,52
outlet_code_3563,43
outlet_code_3564,28
outlet_code_3565,40
outlet_code_3566,37
outlet_code_3567,36
outlet_code_3568,32
outlet_code_3569,48
outlet_code_357,31
outlet_code_3570,70
outlet_code_3571,92
outlet_code_3572,93
outlet_code_3573,92
outlet_code_3574,89
outlet_code_3575,91
outlet_code_3576,92
outlet_code_3577,19
outlet_code_3578,17
outlet_code_3579,18
outlet_code_358,30
outlet_code_3580,89
outlet_code_3581,90
outlet_code_3582,89
outlet_code_3583,93
outlet_code_3584,89
outlet_code_3585,72
outlet_code_3586,72
outlet_code_3587,38
outlet_code_3588,9
outlet_code_3589,12
outlet_code_359,44
outlet_code_3590,43
outlet_code_3591,38
outlet_code_3592,49
outlet_code_3593,50
outlet_code_3594,73
outlet_code_3595,49
outlet_code_3596,46
outlet_code_3597,36
outlet_code_3598,29
outlet_code_3599,30
outlet_code_36,62
outlet_code_360,34
outlet_code_3600,25
outlet_code_3601,32
outlet_code_3602,19
outlet_code_3603,28
outlet_code_3604,59
outlet_code_3605,47
outlet_code_3606,10
outlet_code_3607,11
outlet_code_3608,48
outlet_code_3609,59
outlet_code_361,63
outlet_code_3610,60
outlet_code_3611,44
outlet_code_3612,50
outlet_code_3613,28
outlet_code_3614,88
outlet_code_3615,88
outlet_code_3616,92
outlet_code_3617,89
outlet_code_3618,86
outlet_code_3619,50
outlet_code_362,19
outlet_code_3620,13
outlet_code_3621,12
outlet_code_3622,46
outlet_code_3623,42
outlet_code_3624,36
outlet_code_3625,47
outlet_code_3626,29
outlet_code_3627,29
outlet_code_3628,22
outlet_code_3629,23
outlet_code_363,23
outlet_code_3630,92
outlet_code_3631,94
outlet_code_3632,20
outlet_code_3633,22
outlet_code_3634,19
outlet_code_3635,89
outlet_code_3636,91
outlet_code_3637,87
outlet_code_3638,88
outlet_code_3639,87
outlet_code_364,21
outlet_code_3640,63
outlet_code_3641,69
outlet_code_3642,56
outlet_code_3643,60
outlet_code_3644,51
outlet_code_3645,67
outlet_code_3646,42
outlet_code_3647,67
outlet_code_3648,52
outlet_code_3649,40
outlet_code_365,20
outlet_code_3650,42
outlet_code_3651,49
outlet_code_3652,43
outlet_code_3653,48
outlet_code_3654,51
outlet_code_3655,49
outlet_code_3656,37
outlet_code_3657,51
outlet_code_3658,5
outlet_code_3659,18
outlet_code_366,66
outlet_code_3660,21
outlet_code_3661,14
outlet_code_3662,17
outlet_code_3663,19
outlet_code_3664,21
outlet_code_3665,22
outlet_code_3666,21
outlet_code_3667,89
outlet_code_3668,91
outlet_code_3669,92
outlet_code_367,68
outlet_code_3670,91
outlet_code_3671,90
outlet_code_3672,95
outlet_code_3673,56
outlet_code_3674,16
outlet_code_3675,45
outlet_code_3676,37
outlet_code_3677,61
outlet_code_3678,5
outlet_code_3679,5
outlet_code_368,70
outlet_code_3680,18
outlet_code_3681,23
outlet_code_3682,21
outlet_code_3683,94
outlet_code_3684,53
outlet_code_3685,53
outlet_code_3686,12
outlet_code_3687,10
outlet_code_3688,12
outlet_code_3689,12
outlet_code_369,46
outlet_code_3690,51
outlet_code_3691,56
outlet_code_3692,5
outlet_code_3693,24
outlet_code_3694,17
outlet_code_3695,99
outlet_code_3696,100
outlet_code_3697,94
outlet_code_3698,93
outlet_code_3699,102
outlet_code_37,60
outlet_code_370,54
outlet_code_3700,99
outlet_code_3701,17
outlet_code_3702,90
outlet_code_3703,90
outlet_code_3704,92
outlet_code_3705,91
outlet_code_3706,92
outlet_code_3707,96
outlet_code_3708,90
outlet_code_3709,12
outlet_code_371,11
outlet_code_3710,11
outlet_code_3711,12
outlet_code_3712,12
outlet_code_3713,13
outlet_code_3714,53
outlet_code_3715,38
outlet_code_3716,53
outlet_code_3717,50
outlet_code_3718,28
outlet_code_3719,25
outlet_code_372,13
outlet_code_3720,94
outlet_code_3721,87
outlet_code_3722,18
outlet_code_3723,18
outlet_code_3724,93
outlet_code_3725,87
outlet_code_3726,94
outlet_code_3727,87
outlet_code_3728,38
outlet_code_3729,10
outlet_code_373,43
outlet_code_3730,12
outlet_code_3731,10
outlet_code_3732,41
outlet_code_3733,50
outlet_code_3734,41
outlet_code_3735,41
outlet_code_3736,46
outlet_code_3737,49
outlet_code_3738,44
outlet_code_3739,28
outlet_code_374,45
outlet_code_3740,18
outlet_code_3741,31
outlet_code_3742,30
outlet_code_3743,40
outlet_code_3744,21
outlet_code_3745,21
outlet_code_3746,92
outlet_code_3747,85
outlet_code_3748,85
outlet_code_3749,57
outlet_code_375,49
outlet_code_3750,12
outlet_code_3751,13
outlet_code_3752,14
outlet_code_3753,13
outlet_code_3754,12
outlet_code_3755,42
outlet_code_3756,39
outlet_code_3757,57
outlet_code_3758,44
outlet_code_3759,63
outlet_code_376,45
outlet_code_3760,47
outlet_code_3761,38
outlet_code_3762,45
outlet_code_3763,25
outlet_code_3764,25
outlet_code_3765,85
outlet_code_3766,94
outlet_code_3767,36
outlet_code_3768,36
outlet_code_3769,51
outlet_code_377,44
outlet_code_3770,45
outlet_code_3771,76
outlet_code_3772,51
outlet_code_3773,38
outlet_code_3774,5
outlet_code_3775,90
outlet_code_3776,96
outlet_code_3777,21
outlet_code_3778,87
outlet_code_3779,96
outlet_code_378,46
outlet_code_3780,92
outlet_code_3781,88
outlet_code_3782,14
outlet_code_3783,11
outlet_code_3784,12
outlet_code_3785,41
outlet_code_3786,44
outlet_code_3787,37
outlet_code_3788,53
outlet_code_3789,38
outlet_code_379,40
outlet_code_3790,41
outlet_code_3791,30
outlet_code_3792,36
outlet_code_3793,17
outlet_code_3794,85
outlet_code_3795,60
outlet_code_3796,62
outlet_code_3797,57
outlet_code_3798,57
outlet_code_3799,12
outlet_code_38,64
outlet_code_380,45
outlet_code_3800,11
outlet_code_3801,13
outlet_code_3802,15
outlet_code_3803,45
outlet_code_3804,57
outlet_code_3805,49
outlet_code_3806,51
outlet_code_3807,43
outlet_code_3808,38
outlet_code_3809,50
outlet_code_381,40
outlet_code_3810,5
outlet_code_3811,30
outlet_code_3812,22
outlet_code_3813,32
outlet_code_3814,18
outlet_code_3815,22
outlet_code_3816,21
outlet_code_3817,17
outlet_code_3818,18
outlet_code_3819,88
outlet_code_382,6
outlet_code_3820,90
outlet_code_3821,94
outlet_code_3822,90
outlet_code_3823,63
outlet_code_3824,72
outlet_code_3825,12
outlet_code_3826,12
outlet_code_3827,11
outlet_code_3828,13
outlet_code_3829,48
outlet_code_383,47
outlet_code_3830,49
outlet_code_3831,47
outlet_code_3832,41
outlet_code_3833,48
outlet_code_3834,42
outlet_code_3835,46
outlet_code_3836,48
outlet_code_3837,5
outlet_code_3838,34
outlet_code_3839,32
outlet_code_384,37
outlet_code_3840,23
outlet_code_3841,26
outlet_code_3842,29
outlet_code_3843,22
outlet_code_3844,91
outlet_code_3845,90
outlet_code_3846,91
outlet_code_3847,90
outlet_code_3848,19
outlet_code_3849,22
outlet_code_385,33
outlet_code_3850,91
outlet_code_3851,88
outlet_code_3852,88
outlet_code_3853,90
outlet_code_3854,52
outlet_code_3855,57
outlet_code_3856,16
outlet_code_3857,14
outlet_code_3858,14
outlet_code_3859,52
outlet_code_386,38
outlet_code_3860,44
outlet_code_3861,38
outlet_code_3862,38
outlet_code_3863,36
outlet_code_3864,53
outlet_code_3865,38
outlet_code_3866,46
outlet_code_3867,48
outlet_code_3868,26
outlet_code_3869,37
outlet_code_387,30
outlet_code_3870,27
outlet_code_3871,18
outlet_code_3872,18
outlet_code_3873,16
outlet_code_3874,89
outlet_code_3875,86
outlet_code_3876,88
outlet_code_3877,87
outlet_code_3878,86
outlet_code_3879,86
outlet_code_388,67
outlet_code_3880,14
outlet_code_3881,15
outlet_code_3882,15
outlet_code_3883,56
outlet_code_3884,51
outlet_code_3885,58
outlet_code_3886,21
outlet_code_3887,40
outlet_code_3888,17
outlet_code_3889,82
outlet_code_389,66
outlet_code_3890,86
outlet_code_3891,86
outlet_code_3892,47
outlet_code_3893,15
outlet_code_3894,15
outlet_code_3895,15
outlet_code_3896,14
outlet_code_3897,48
outlet_code_3898,50
outlet_code_3899,44
outlet_code_39,72
outlet_code_390,68
outlet_code_3900,64
outlet_code_3901,59
outlet_code_3902,41
outlet_code_3903,50
outlet_code_3904,21
outlet_code_3905,26
outlet_code_3906,88
outlet_code_3907,91
outlet_code_3908,87
outlet_code_3909,87
outlet_code_391,65
outlet_code_3910,92
outlet_code_3911,90
outlet_code_3912,59
outlet_code_3913,69
outlet_code_3914,14
outlet_code_3915,13
outlet_code_3916,13
outlet_code_3917,13
outlet_code_3918,66
outlet_code_3919,63
outlet_code_392,64
outlet_code_3920,51
outlet_code_3921,39
outlet_code_3922,28
outlet_code_3923,32
outlet_code_3924,28
outlet_code_3925,91
outlet_code_3926,93
outlet_code_3927,92
outlet_code_3928,93
outlet_code_3929,90
outlet_code_393,66
outlet_code_3930,93
outlet_code_3931,95
outlet_code_3932,52
outlet_code_3933,63
outlet_code_3934,62
outlet_code_3935,61
outlet_code_3936,12
outlet_code_3937,13
outlet_code_3938,13
outlet_code_3939,13
outlet_code_394,80
outlet_code_3940,45
outlet_code_3941,54
outlet_code_3942,50
outlet_code_3943,39
outlet_code_3944,51
outlet_code_3945,6
outlet_code_3946,8
outlet_code_3947,29
outlet_code_3948,25
outlet_code_3949,92
outlet_code_395,50
outlet_code_3950,21
outlet_code_3951,18
outlet_code_3952,92
outlet_code_3953,89
outlet_code_3954,92
outlet_code_3955,92
outlet_code_3956,57
outlet_code_3957,11
outlet_code_3958,11
outlet_code_3959,12
outlet_code_396,11
outlet_code_3960,60
outlet_code_3961,56
outlet_code_3962,52
outlet_code_3963,48
outlet_code_3964,70
outlet_code_3965,51
outlet_code_3966,59
outlet_code_3967,63
outlet_code_3968,55
outlet_code_3969,54
outlet_code_397,47
outlet_code_3970,58
outlet_code_3971,51
outlet_code_3972,24
outlet_code_3973,34
outlet_code_3974,92
outlet_code_3975,86
outlet_code_3976,89
outlet_code_3977,18
outlet_code_3978,18
outlet_code_3979,86
outlet_code_398,52
outlet_code_3980,84
outlet_code_3981,89
outlet_code_3982,75
outlet_code_3983,56
outlet_code_3984,14
outlet_code_3985,12
outlet_code_3986,16
outlet_code_3987,14
outlet_code_3988,56
outlet_code_3989,44
outlet_code_399,31
outlet_code_3990,47
outlet_code_3991,57
outlet_code_3992,48
outlet_code_3993,54
outlet_code_3994,26
outlet_code_3995,23
outlet_code_3996,85
outlet_code_3997,21
outlet_code_3998,22
outlet_code_3999,19
outlet_code_4,55
outlet_code_40,60
outlet_code_400,45
outlet_code_4000,83
outlet_code_4001,84
outlet_code_4002,40
outlet_code_4003,34
outlet_code_4004,52
outlet_code_4005,44
outlet_code_4006,11
outlet_code_4007,15
outlet_code_4008,15
outlet_code_4009,12
outlet_code_401,40
outlet_code_4010,51
outlet_code_4011,58
outlet_code_4012,33
outlet_code_4013,54
outlet_code_4014,43
outlet_code_4015,42
outlet_code_4016,56
outlet_code_4017,34
outlet_code_4018,47
outlet_code_4019,20
outlet_code_402,37
outlet_code_4020,21
outlet_code_4021,74
outlet_code_4022,78
outlet_code_4023,79
outlet_code_4024,47
outlet_code_4025,47
outlet_code_4026,12
outlet_code_4027,14
outlet_code_4028,55
outlet_code_4029,40
outlet_code_403,34
outlet_code_4030,36
outlet_code_4031,38
outlet_code_4032,27
outlet_code_4033,28
outlet_code_4034,73
outlet_code_4035,73
outlet_code_4036,71
outlet_code_4037,73
outlet_code_4038,71
outlet_code_4039,70
outlet_code_404,26
outlet_code_4040,55
outlet_code_4041,55
outlet_code_4042,13
outlet_code_4043,39
outlet_code_4044,50
outlet_code_4045,59
outlet_code_4046,72
outlet_code_4047,48
outlet_code_4048,58
outlet_code_4049,43
outlet_code_405,38
outlet_code_4050,59
outlet_code_4051,61
outlet_code_4052,20
outlet_code_4053,32
outlet_code_4054,23
outlet_code_4055,72
outlet_code_4056,18
outlet_code_4057,18
outlet_code_4058,21
outlet_code_4059,76
outlet_code_406,64
outlet_code_4060,51
outlet_code_4061,77
outlet_code_4062,11
outlet_code_4063,12
outlet_code_4064,14
outlet_code_4065,14
outlet_code_4066,13
outlet_code_4067,57
outlet_code_4068,56
outlet_code_4069,55
outlet_code_407,64
outlet_code_4070,64
outlet_code_4071,8
outlet_code_4072,34
outlet_code_4073,24
outlet_code_4074,21
outlet_code_4075,21
outlet_code_4076,20
outlet_code_4077,80
outlet_code_4078,76
outlet_code_4079,57
outlet_code_408,23
outlet_code_4080,13
outlet_code_4081,13
outlet_code_4082,57
outlet_code_4083,65
outlet_code_4084,36
outlet_code_4085,52
outlet_code_4086,56
outlet_code_4087,41
outlet_code_4088,8
outlet_code_4089,34
outlet_code_409,20
outlet_code_4090,43
outlet_code_4091,30
outlet_code_4092,32
outlet_code_4093,80
outlet_code_4094,77
outlet_code_4095,21
outlet_code_4096,20
outlet_code_4097,77
outlet_code_4098,75
outlet_code_4099,79
outlet_code_41,62
outlet_code_410,64
outlet_code_4100,59
outlet_code_4101,57
outlet_code_4102,59
outlet_code_4103,52
outlet_code_4104,53
outlet_code_4105,64
outlet_code_4106,8
outlet_code_4107,27
outlet_code_4108,35
outlet_code_4109,79
outlet_code_411,62
outlet_code_4110,18
outlet_code_4111,21
outlet_code_4112,19
outlet_code_4113,20
outlet_code_4114,18
outlet_code_4115,71
outlet_code_4116,70
outlet_code_4117,79
outlet_code_4118,81
outlet_code_4119,72
outlet_code_412,60
outlet_code_4120,53
outlet_code_4121,55
outlet_code_4122,50
outlet_code_4123,14
outlet_code_4124,14
outlet_code_4125,36
outlet_code_4126,30
outlet_code_4127,27
outlet_code_4128,21
outlet_code_4129,73
outlet_code_413,63
outlet_code_4130,73
outlet_code_4131,75
outlet_code_4132,80
outlet_code_4133,79
outlet_code_4134,75
outlet_code_4135,79
outlet_code_4136,77
outlet_code_4137,15
outlet_code_4138,15
outlet_code_4139,42
outlet_code_414,64
outlet_code_4140,48
outlet_code_4141,74
outlet_code_4142,41
outlet_code_4143,58
outlet_code_4144,56
outlet_code_4145,85
outlet_code_4146,57
outlet_code_4147,46
outlet_code_4148,7
outlet_code_4149,24
outlet_code_415,64
outlet_code_4150,19
outlet_code_4151,83
outlet_code_4152,83
outlet_code_4153,21
outlet_code_4154,22
outlet_code_4155,77
outlet_code_4156,80
outlet_code_4157,78
outlet_code_4158,78
outlet_code_4159,84
outlet_code_416,52
outlet_code_4160,54
outlet_code_4161,14
outlet_code_4162,14
outlet_code_4163,15
outlet_code_4164,49
outlet_code_4165,18
outlet_code_4166,16
outlet_code_4167,19
outlet_code_4168,80
outlet_code_4169,79
outlet_code_417,49
outlet_code_4170,80
outlet_code_4171,74
outlet_code_4172,82
outlet_code_4173,75
outlet_code_4174,82
outlet_code_4175,81
outlet_code_4176,65
outlet_code_4177,70
outlet_code_4178,14
outlet_code_4179,15
outlet_code_418,38
outlet_code_4180,43
outlet_code_4181,49
outlet_code_4182,49
outlet_code_4183,53
outlet_code_4184,41
outlet_code_4185,6
outlet_code_4186,7
outlet_code_4187,28
outlet_code_4188,20
outlet_code_4189,19
outlet_code_419,9
outlet_code_4190,79
outlet_code_4191,19
outlet_code_4192,21
outlet_code_4193,17
outlet_code_4194,21
outlet_code_4195,79
outlet_code_4196,74
outlet_code_4197,81
outlet_code_4198,74
outlet_code_4199,76
outlet_code_42,14
outlet_code_420,14
outlet_code_4200,83
outlet_code_421,73
outlet_code_422,56
outlet_code_423,36
outlet_code_424,35
outlet_code_425,4
outlet_code_426,31
outlet_code_427,28
outlet_code_428,65
outlet_code_429,64
outlet_code_43,14
outlet_code_430,63
outlet_code_431,21
outlet_code_432,20
outlet_code_433,65
outlet_code_434,64
outlet_code_435,65
outlet_code_436,64
outlet_code_437,66
outlet_code_438,12
outlet_code_439,13
outlet_code_44,15
outlet_code_440,15
outlet_code_441,9
outlet_code_442,11
outlet_code_443,39
outlet_code_444,41
outlet_code_445,66
outlet_code_446,40
outlet_code_447,37
outlet_code_448,46
outlet_code_449,40
outlet_code_45,15
outlet_code_450,37
outlet_code_451,26
outlet_code_452,19
outlet_code_453,20
outlet_code_454,20
outlet_code_455,64
outlet_code_456,64
outlet_code_457,64
outlet_code_458,66
outlet_code_459,66
outlet_code_46,16
outlet_code_460,63
outlet_code_461,63
outlet_code_462,38
outlet_code_463,12
outlet_code_464,11
outlet_code_465,12
outlet_code_466,33
outlet_code_467,50
outlet_code_468,34
outlet_code_469,38
outlet_code_47,15
outlet_code_470,32
outlet_code_471,30
outlet_code_472,38
outlet_code_473,30
outlet_code_474,30
outlet_code_475,5
outlet_code_476,4
outlet_code_477,23
outlet_code_478,18
outlet_code_479,25
outlet_code_48,47
outlet_code_480,62
outlet_code_481,65
outlet_code_482,21
outlet_code_483,19
outlet_code_484,18
outlet_code_485,62
outlet_code_486,64
outlet_code_487,62
outlet_code_488,62
outlet_code_489,62
outlet_code_49,59
outlet_code_490,66
outlet_code_491,10
outlet_code_492,10
outlet_code_493,36
outlet_code_494,34
outlet_code_495,57
outlet_code_496,46
outlet_code_497,37
outlet_code_498,57
outlet_code_499,44
outlet_code_5,39
outlet_code_50,36
outlet_code_500,5
outlet_code_501,6
outlet_code_502,25
outlet_code_503,19
outlet_code_504,18
outlet_code_505,18
outlet_code_506,19
outlet_code_507,65
outlet_code_508,64
outlet_code_509,64
outlet_code_51,51
outlet_code_510,62
outlet_code_511,62
outlet_code_512,64
outlet_code_513,12
outlet_code_514,53
outlet_code_515,56
outlet_code_516,68
outlet_code_517,67
outlet_code_518,53
outlet_code_519,26
outlet_code_52,47
outlet_code_520,15
outlet_code_521,29
outlet_code_522,25
outlet_code_523,21
outlet_code_524,68
outlet_code_525,22
outlet_code_526,22
outlet_code_527,68
outlet_code_528,67
outlet_code_529,67
outlet_code_53,6
outlet_code_530,67
outlet_code_531,65
outlet_code_532,65
outlet_code_533,57
outlet_code_534,52
outlet_code_535,10
outlet_code_536,11
outlet_code_537,42
outlet_code_538,48
outlet_code_539,48
outlet_code_54,57
outlet_code_540,42
outlet_code_541,47
outlet_code_542,45
outlet_code_543,26
outlet_code_544,36
outlet_code_545,31
outlet_code_546,67
outlet_code_547,70
outlet_code_548,68
outlet_code_549,38
outlet_code_55,57
outlet_code_550,48
outlet_code_551,49
outlet_code_552,44
outlet_code_553,15
outlet_code_554,9
outlet_code_555,53
outlet_code_556,51
outlet_code_557,50
outlet_code_558,46
outlet_code_559,46
outlet_code_56,59
outlet_code_560,48
outlet_code_561,42
outlet_code_562,42
outlet_code_563,43
outlet_code_564,46
outlet_code_565,45
outlet_code_566,6
outlet_code_567,34
outlet_code_568,30
outlet_code_569,67
outlet_code_57,58
outlet_code_570,17
outlet_code_571,18
outlet_code_572,68
outlet_code_573,71
outlet_code_574,67
outlet_code_575,65
outlet_code_576,65
outlet_code_577,66
outlet_code_578,13
outlet_code_579,11
outlet_code_58,14
outlet_code_580,10
outlet_code_581,43
outlet_code_582,40
outlet_code_583,35
outlet_code_584,34
outlet_code_585,36
outlet_code_586,39
outlet_code_587,55
outlet_code_588,59
outlet_code_589,7
outlet_code_59,47
outlet_code_590,5
outlet_code_591,6
outlet_code_592,67
outlet_code_593,20
outlet_code_594,18
outlet_code_595,65
outlet_code_596,66
outlet_code_597,44
outlet_code_598,11
outlet_code_599,11
outlet_code_6,29
outlet_code_60,65
outlet_code_600,41
outlet_code_601,51
outlet_code_602,44
outlet_code_603,41
outlet_code_604,43
outlet_code_605,52
outlet_code_606,56
outlet_code_607,27
outlet_code_608,34
outlet_code_609,66
outlet_code_61,44
outlet_code_610,19
outlet_code_611,67
outlet_code_612,66
outlet_code_613,65
outlet_code_614,47
outlet_code_615,52
outlet_code_616,12
outlet_code_617,10
outlet_code_618,10
outlet_code_619,10
outlet_code_62,37
outlet_code_620,11
outlet_code_621,44
outlet_code_622,40
outlet_code_623,52
outlet_code_624,59
outlet_code_625,42
outlet_code_626,44
outlet_code_627,31
outlet_code_628,66
outlet_code_629,19
outlet_code_63,40
outlet_code_630,21
outlet_code_631,69
outlet_code_632,70
outlet_code_633,11
outlet_code_634,11
outlet_code_635,12
outlet_code_636,12
outlet_code_637,60
outlet_code_638,38
outlet_code_639,43
outlet_code_64,49
outlet_code_640,49
outlet_code_641,28
outlet_code_642,29
outlet_code_643,5
outlet_code_644,4
outlet_code_645,28
outlet_code_646,68
outlet_code_647,19
outlet_code_648,71
outlet_code_649,66
outlet_code_65,44
outlet_code_650,39
outlet_code_651,12
outlet_code_652,12
outlet_code_653,36
outlet_code_654,52
outlet_code_655,45
outlet_code_656,32
outlet_code_657,5
outlet_code_658,22
outlet_code_659,25
outlet_code_66,43
outlet_code_660,23
outlet_code_661,24
outlet_code_662,63
outlet_code_663,66
outlet_code_664,64
outlet_code_665,19
outlet_code_666,18
outlet_code_667,20
outlet_code_668,61
outlet_code_669,63
outlet_code_67,34
outlet_code_670,34
outlet_code_671,14
outlet_code_672,14
outlet_code_673,14
outlet_code_674,12
outlet_code_675,11
outlet_code_676,50
outlet_code_677,55
outlet_code_678,70
outlet_code_679,62
outlet_code_68,36
outlet_code_680,32
outlet_code_681,5
outlet_code_682,22
outlet_code_683,18
outlet_code_684,62
outlet_code_685,63
outlet_code_686,62
outlet_code_687,61
outlet_code_688,10
outlet_code_689,44
outlet_code_69,29
outlet_code_690,88
outlet_code_691,65
outlet_code_692,42
outlet_code_693,5
outlet_code_694,19
outlet_code_695,22
outlet_code_696,24
outlet_code_697,22
outlet_code_698,62
outlet_code_699,65
outlet_code_7,23
outlet_code_70,64
outlet_code_700,19
outlet_code_701,19
outlet_code_702,19
outlet_code_703,22
outlet_code_704,18
